Municípios,BPM/CIA,Endereco,STATUS,latitude,longitude,lAT,lONG,AISP,Georeferenciamento,RISP
Baixa Grande do Ribeiro,10º BPM/3ª CIA/SEDE,"Rua Martins Santos, s/nº, Centro, Baixa Grande do Ribeiro-PI, 64.868-000",IMPLANTADO,-7.861926,-45.211838,-7°51'42'',-45°12'42'',XIII ,Interior,IV 
Baixa Grande do Ribeiro,3ª CIPA,,NÃO INSTALADA,,,,,,,
Barra D'Alcantara,23º BPM/2ª CIA/GPM,"Rua Maria da Conceição, 41, Centro, Barra D'Alcantara, 64.528-000",IMPLANTADO,-6.519599,-42.106697,-6°31'10'',-42°6'24'',IX ,Interior,III 
Barra Grande,24º BPM/2ª CIA/PPO,"PI 402, s/nº, Zona Rural, Barra Grande, Cajueiro da Praia-PI, 64.222-000",IMPLANTADO,-2.917102,-41.408230,-2°55'1'',-41°24'29'',IV ,Interior,I 
Barras,30º BPM/1ª & 2ª CIA SEDE,"Rua Cândido Constâncio,s/nº, Barras-PI, 64.144-00",IMPLANTADO,-3.985825,-42.621819,-3°59'8'',-42°37'18'',VII ,Interior,I 
Barreiras do Piauí,7º BPM/1ª CIA/GPM,"Rua 07 de Setembro, s/nº, Centro, Barreiras-PI, 64.990-000",IMPLANTADO,-9.923247,-45.477791,-9°55'23'',-45°28'40'',XV ,Interior,IV 
Barro Duro,18º BPM/1º CIA/GPM,"Rua Florêncio da Luz, nº 237, Centro, Barro Duro-PI, 64.455-000",IMPLANTADO,-5.816845,-42.513393,-5°49'0'',-42°30'48'',XXII ,Interior,II 
Batalha,25º BPM/1ª CIA/GPM,"Av. Getúlio Vargas, s/nº, Centro, Batalha-PI, 64.190-000",IMPLANTADO,-4.025041,-42.078281,-4°1'30'',-42°4'41'',VI ,Interior,I 
Bela Vista do Piauí,14º BPM/2ª CIA/GPM,"Rua Francisco Prudente de Assis, 111, Centro, Bela Vista do Piauí-PI, 64.705-000",IMPLANTADO,-8.000000,-41.870307,-7°58'25'',-41°52'13'',XII ,Interior,III 
Belém do Piauí,20º BPM/3ª CIA/GPM,"Rua estrada dos Evangélicos, s/nº, Centro, Belém do Piauí-PI,",IMPLANTADO,-7.374036,-40.969707,-7°22'26'',-40°58'10'',XI ,Interior,III 
Beneditinos,21º BPM/1ª CIA/GPM,"Rua Antero Resende, s/nº, Beneditinos-PI, 64.380-000",IMPLANTADO,-5.462924,-42.368900,-5°27'46'',-42°22'8'',XX ,Interior,II 
Bertolínia,10º BPM/1ª CIA/GPM,"Avenida Presidente Médice, nº 233, Centro, Bertolínea - PI, 64.870-000",IMPLANTADO,-7.635754,-43.953232,-7°38'8'',-43°57'11'',XIII ,Interior,IV 
Betânia do Piauí,20º BPM/1ª CIA/GPM,"Avenida José Inocêncio, 881, Centro, Betânia do Piauí-PI, 64.753-000",IMPLANTADO,-8.143441,-40.798794,-8°8'36'',-40°47'55'',XI ,Interior,III 
Boa Hora,30º BPM/1ª CIA/SEDE,"Avenida Antônio Rodrigues, s/nº,Boa Hora - PI, 64.108-000",IMPLANTADO,-4.411108,-42.127396,-4°24'39'',-42°7'38'',VII ,Interior,I 
Bocaina,4º BPM/3ª CIA/GPM,"Rua São José, s/nº, centro, Bocaina-PI, 64.630-000",IMPLANTADO,-6.947585,-41.323612,-6°56'51'',-41°19'25'',X ,Interior,III 
Bom Jesus,19º BPM/1ª CIA/SEDE,"Rua 7 de Setembro, 87, Centro, Bom Jesus - PI, 64900-000",IMPLANTADO,-9.072103,-44.356880,-9°4'19'',-44°21'24'',XIV ,Interior,IV 
Bom Jesus,BEPI/4ª CIA,,IMPLANTADO,,,,,,,
Bom Jesus,CITRAN/3ª CIA,,NÃO INSTALADA,,,,,,,
Bom Princípio do Piauí,31º BPM/1ª CIA/GPM,"Avenida Ceará, s/nº, Centro, Bom Princípio do Piauí-PI, 64.225-000",IMPLANTADO,-3.000000,-41.639610,-3°11'23'',-41°38'22'',III ,Interior,I 
Bonfim do Piauí,11º BPM/3ªCIA/GPM,"Rua Francisco Xavier (PI-144), s/nº, Centro, Bonfim do Piauí-PI, 64.775-000",IMPLANTADO,-9.166607,-42.868828,-9°9'59'',-42°52'7'',XVI ,Interior,III 
Boqueirão,15º BPM/1ª CIA/GPM,"Rua Ana Francisca leite, s/n, centro, Boqueirão do Piauí, 64283-000",IMPLANTADO,-4.486851,-42.118710,-4°29'12'',-42°7'7'',VIII ,Interior,I 
Brasileira,12º BPM/1ª CIA/GPM,"Rua Aurora Alves, 587, Centro, Brasileira-PI, 64.265-000",IMPLANTADO,-4.134948,-41.784538,-4°8'5'',-41°47'4'',V ,Interior,I
Brejinho,24º BPM/1ª CIA/PPO,"PI 401,s/nº, Zona Rural, Brejinho de Fátima, Luis Correia-PI, 64.220-000",IMPLANTADO,-3.273292,-41.414837,-3°16'23'',-41°24'53'',IV ,Interior,I 
Brejo do Piauí,28º BPM/1ª CIA/GPM,"Avenida José Gomes Chaves, s/nº, Centro, Brejo do Piauí-PI, 64.895-000",IMPLANTADO,-8.206942,-42.836109,-8°12'24'',-42°50'9'',XVIII ,Interior,IV 
Buriti dos Lopes,31º BPM/1ª CIA/GPM,"Rua Euripedes de Aguiar, 494, Buriti dos Lopes-PI, 64.230-000",IMPLANTADO,-3.178971,-41.871456,-3°10'44'',-41°52'17'',III ,Interior,I 
Buriti dos Montes,15º BPM/2ª CIA/GPM,"Rua José Alves, 395, Centro, Buriti dos Montes-PI, 64.345-000",IMPLANTADO,-5.311704,-41.099651,-5°18'42'',-41°5'58'',VIII ,Interior,I 
Cabeceiras,30º BPM/1ª CIA/GPM,"Rua São José s/nº, Centro, Cabeceiras - PI, 64.105-970",IMPLANTADO,-4.473778,-42.309425,-4°28'25'',-42°18'33'',VII ,Interior,I 
Cajazeiras do Piauí,14º BPM/1ª CIA/GPM,"Avenida Carmo Neto, s/nº, Cajazeiras do Piauí, 64.514-000",IMPLANTADO,-6.794392,-42.396839,-6°47'39'',-42°23'48'',XII ,Interior,III 
Cajueiro da Praia,24º BPM/2ª CIA/SEDE,"Rua João Jorge, nº 1025, Centro, Cajueiro da Praia - PI, 64.222-000",IMPLANTADO,-2.931921,-41.332684,-2°55'54'',-41°19'57'',IV ,Interior,I 
Caldeirão Grande,20º BPM/2ª CIA/GPM,"Rua Euclides Alves de Araújo, 42, Centro, Caldeirão Grande-PI, 64.695-000",IMPLANTADO,-7.330880,-40.638058,-7°19'51'',-40°38'17'',XI ,Interior,III 
Campinas do Piauí,14º BPM/2ª CIA/GPM,"Rua da Glória, s/nº, Centro, Campinas do Piauí-PI, 64.730-000",IMPLANTADO,-7.660963,-41.880821,-7°39'39'',-41°52'50'',XII ,Interior,III 
Campo Alegre do Fidalgo,11º BPM/2ªCIA/GPM,"Rua Maria Angelica Dias. s/nº, Centro, Campo Alegre do Fidalgo-PI, 64.767-000",IMPLANTADO,-8.376871,-41.835865,-8°22'36'',-41°50'9'',XVI ,Interior,III 
Campo Grande do Piauí,4º BPM/2ª CIA/GPM,"Avenida Manoel Alves de Sousa, s/nº Centro, Campo Grande do Piauí-PI, 64.578-000",IMPLANTADO,-7.132277,-41.035797,-7°7'56'',-41°2'8'',X ,Interior,III 
Campo Largo,30º BPM/1ª CIA/GPM,"Rua São José, s/nº, Campo Largo-PI, 64.148-000",IMPLANTADO,-3.789776,-42.627552,-3°47'23'',-42°37'39'',VII ,Interior,I 
Campo Maior,15º BPM/1ª & 4ª CIA/SEDE,"Rua Padre Galileu, s/nº, Bairro de Fátima, 64280-000, Campo Maior-PI",IMPLANTADO,-4.411108,-42.166854,-4°24'39'',-42°10'0'',VIII ,Interior,I 
Canavieira,10º BPM/2ª CIA/GPM,"Avenida Pedro Fonseca, S/nº, Centro, Canavieira-PI, 64833-000",IMPLANTADO,-7.691569,-43.719078,-7°41'29'',-43°43'8'',XIII ,Interior,IV 
Canto do Buriti,28º BPM/1ª & 3ª CIA/SEDE,"Avenida Getúlio Vargas S/N, Centro, Canto do Buriti, 64.890-000",IMPLANTADO,-8.098678,-42.948029,-8°5'55'',-42°56'52'',XVIII ,Interior,IV 
Capitão de Campos,15º BPM/1ª CIA/GPM,"Av. Santos Dumont, n°351, centro, Capitão de Campos-PI, 64.270-000",IMPLANTADO,-4.460352,-41.942356,-4°27'37'',-41°56'32'',VIII ,Interior,I 
Capitão Gervásio Oliveira,11º BPM/2ªCIA/GPM,"Avenida Antônio Mendes de Sousa, s/nº, Centro, Capitão Gervásio Oliveira-PI, 64.763-000",IMPLANTADO,-8.425147,-41.853104,-8°25'30'',-41°51'11'',XVI ,Interior,III 
Caracol,11º BPM/3ªCIA/SEDE,"Rua João Dias, s/nº, Centro, Caracol-PI, 64.795-000",IMPLANTADO,-9.281124,-43.330498,-9°16'52'',-43°19'49'',XVI ,Interior,III 
Caraúbas do Piauí,31º BPM/1ª CIA/GPM,"Rua Lino Portela, s/nº, Centro, Caraúbas do Piauí-PI, 64.233-000",IMPLANTADO,-3.477378,-41.843956,-3°28'38'',-41°50'38'',III ,Interior,I 
Caridade do Piauí,20º BPM/2ª CIA/GPM,"Rua José Antônio Lopes, s/nº, Centro, Caridade-PI, 64.590-000",IMPLANTADO,-7.734062,-40.988358,-7°44'2'',-40°59'18'',XI ,Interior,III 
Castelo do Piauí,15º BPM/3ª CIA/SEDE,"Avenida Antonino Freire s/nº, Centro, Castelo do Piauí - PI, 64.340-000",IMPLANTADO,-5.322690,-41.551113,-5°19'21'',-41°33'4'',VIII ,Interior,I 
Caxingó,31º BPM/1ª CIA/GPM,"Rua Vereador Zeca Neris, s/n, Centro, Caxingó-PI, 64.228-000",IMPLANTADO,-3.422078,-41.894901,-3°25'19'',-41°53'41'',III ,Interior,I 
Cerâmica Cil,17º BPM/3ª CIA/PPO,"Rua São João Evangelista, 736, Angelim, Teresina-PI, 64.041-110",IMPLANTADO,-5.277031,-42.802490,-5°16'37'',-42°48'8'',V ,Interior,II 
Cocal da Estação,31º BPM/1ª CIA/SEDE,"Rua Carmélia Dutra, 285, Centro, Cocal-PI, 64235-000",IMPLANTADO,-3.471176,-41.554897,-3°28'16'',-41°33'17'',III ,Interior,I 
Cocal de Telha,15º BPM/1ª CIA/GPM,"Rua Irineu Gomes, s/n, Centro, Cocal de Telha-PI, 64.278-000",IMPLANTADO,-4.555054,-41.973606,-4°33'18'',-41°58'24'',VIII ,Interior,I 
Cocal dos Alves,31º BPM/1ª CIA/GPM,"Rua 24 de Junho, s/nº, Centro, Cocal dos Alves, 64238-000",IMPLANTADO,-3.602414,-41.444012,-3°36'8'',-41°26'38'',III ,Interior,I 
Coivaras,21º BPM/1ª CIA/GPM,"Rua Soldado Cruz, 780, Centro, Coivaras-PI, 64.335-000",IMPLANTADO,-5.091412,-42.204258,-5°5'29'',-42°12'15'',XX ,Interior,II 
Colônia do Gurguéia,19º PM/2ªCIA/GPM,"Rua Luiz Augusto, s/nº, Centro, Colônia do Gurguéia, CEP: 64885-000 ",IMPLANTADO,-8.181545,-43.791885,-8°10'53'',-43°47'30'',XIV ,Interior,IV
Colônia do Piauí,19º BPM/2ª CIA/SEDE,"Rua Professor Manoel, s/nº, Mandacaru, Colônia do Piauí-PI, 64.516-000",IMPLANTADO,-7.227418,-42.175732,-7°13'38'',-42°10'32'',XII ,Interior,III
Conceição do Canindé,14º BPM/2ª CIA/GPM,"Av. Central, s/nº, Centro, Conceição do Canindé-PI, 64.740-000",IMPLANTADO,-7.876344,-41.596902,-7°52'34'',-41°35'48'',XII ,Interior,III 
Coronel José Dias,11º BPM/1ªCIA/GPM,"Rua Irineu Silva, s/nº  Centro, Coronel José Dias - PI, 64.793-000",IMPLANTADO,-8.825302,-42.477505,-8°49'31'',-42°28'39'',XVI ,Interior,III 
Corrente,7º BPM/1ª CIA/SEDE,"Av. Manoel Lourenço Cavalcante, s/nº, Bairro Nova Corrente, Corrente-PI, 64.980-000",IMPLANTADO,-10.436933,-45.175945,-10°26'12'',-45°10'33'',XV ,Interior,IV 
Cristalândia do Piauí,7º BPM/1ª CIA/GPM,"Av. Getúlio Lustosa, s/nº, Centro, Cristalândia-PI, 64.995-000",IMPLANTADO,-10.651451,-45.183182,-10°39'5'',-45°10'59'',XV ,Interior,IV 
Cristino Castro,19º BPM/1ª CIA/GPM,"Rua Simão Boerges S/N, Centro, Cristino Castro - PI, 64.920-000",IMPLANTADO,-8.816934,-44.223740,-8°49'0'',-44°13'25'',XIV ,Interior,IV 
Curimatá,7º BPM/2ª CIA/SEDE,"Praça Marcolino Camelo José, 39, Centro, Curimatá-PI, 64.960-000",IMPLANTADO,-10.038424,-44.303139,-10°2'18'',-44°18'11'',XV ,Interior,IV 
Currais,19º BPM/1ª CIA/GPM,"Avenida Cosmópolis, s/nº, Água Branca, Currais-PI, 64.905-000",IMPLANTADO,-9.014702,-44.399059,-9°0'52'',-44°23'56'',XIV ,Interior,IV 
Currais Novos,20º BPM/2ª CIA/GPM,"Rua Rita Maria, s/nº, Centro, Currais Novos-PI, 64.595-000",IMPLANTADO,-7.734062,-40.988358,-7°44'2'',-40°59'18'',XI ,Interior,III 
Curralinho,17º BPM/3ª CIA/GPM,"Rua Manoel Pereira Lopes, 154, Curralilhos - PI, 64.453-000",IMPLANTADO,-5.617586,-42.831188,-5°37'3'',-42°49'52'',XXI ,Interior,II 
Demerval Lobão,17º BPM/3ª CIA/SEDE,"Avenida Padre Joaquim Nonato, 567, Centro, Demerval Lobão-PI, 64.390-000",IMPLANTADO,-5.357803,-42.675987,-5°21'28'',-42°40'33'',XXI ,Interior,II 
Dirceu Arcoverde,11º BPM/1ªCIA/GPM,"Rua Projetada, s/nº, Bairro Santa Luzia, Dirceu Arcoverde-PI, 64.785-000",IMPLANTADO,-9.339499,-42.436104,-9°20'22'',-42°26'9'',XVI ,Interior,III 
Dom Expedito Lopes,4º BPM/1ª CIA/GPM,"Avenida José Honório de Sousa, s/nº, Centro, Dom Expedito Lopes-PI, 64.620-000",IMPLANTADO,-6.967565,-41.650421,-6°58'3'',-41°39'1'',X ,Interior,III 
Dom Inocêncio,11º BPM/1ªCIA/GPM,"Travessa Azedinho, nº 242, Centro, Dom Inocêncio-PI, 64.783-000",IMPLANTADO,-9.001436,-41.974392,-9°0'5'',-41°58'27'',XVI ,Interior,III 
Domingos Mourão,12º BPM/2ª CIA/GPM,"Rua Aderson Alves Ferreira, 1030, Domingos Mourão - PI, 64.260-000",IMPLANTADO,-4.253173,-41.269848,-4°15'11'',-41°16'11'',V ,Interior,I
Elesbão Veloso,23º BPM/2ª CIA/SEDE,"Rua Costa Alvarenga, s/nº, Piçarra, Elesbão veloso-PI, 64.325-000",IMPLANTADO,-6.206977,-42.135357,-6°12'25'',-42°8'7'',IX ,Interior,III 
Eliseu Martins,19º BPM/2ª CIA/GPM,"Rua Mateus Ferreira, s/nº, Centro, Eliseu Martins, 64.880-000",IMPLANTADO,-8.100675,-43.657860,-8°6'2'',-43°39'28'',XIV ,Interior,IV 
Esperantina,25º BPM/1ª CIA/SEDE,"Avenida Ministro Petrônio Portela, 1179, Esperantina-PI, 64.180-000",IMPLANTADO,-3.894264,-42.237083,-3°53'39'',-42°14'13'',VI ,Interior,I 
Esperantina,BEPI/2ª CIA,"Avenida Ministro Petrônio Portela, 1179, Esperantina-PI, 64.180-001",IMPLANTADO,-3.894264,-42.237083,-3°53'39'',-42°14'13'',,,
Fartura do Piauí,11º BPM/1ª CIA/GPM,"Avenida Miguel Aveliino Braga, s/nº, Centro, Fartura do Piauí-PI, 64.788-000",IMPLANTADO,-9.483871,-42.790771,-9°29'1'',-42°47'26'',XVI ,Interior,III 
Flores do Piauí,28º BPM/1ª CIA/GPM,"Rua João Pessoa, 256, Centro, Flores do Piauí-PI, 64.815-000",IMPLANTADO,-7.792771,-42.925980,-7°47'33'',-42°55'33'',XVIII ,Interior,IV 
Floresta do Piauí,14º BPM/2ª CIA/GPM,"Rua Vicente Manoel do Nascimento, s/nº, Centro, Floresta do Piauí-PI, 64.562-000",IMPLANTADO,-7.467545,-41.799286,-7°28'3'',-41°47'57'',XII ,Interior,III 
Floriano,3° BPM/2ªCIA/SEDE,"Rua José Nogueira Paranaguá, s/nº, Irapuá II, Floriano-PI, 64.800-600",IMPLANTADO,-6.775750,-43.036790,-6°46'32'',-43°2'12'',XVII ,Interior,I 
Floriano,3º BPM/1ª CIA/SEDE,"Rua Marques da Rocha, s/nº, Caixa D’água, Floriano-PI, 64.806-080",IMPLANTADO,-6.777954,-43.021801,-6°46'40'',-43°1'18'',XVII ,Interior,IV 
Floriano,Esquadrão,"Rua Marques da Rocha, s/nº, Caixa D’água, Floriano-PI, CEP 64.806-080",IMPLANTADO,-6.777954,-43.021801,-6°46'40'',-43°1'18'',,,
Francinópolis,23º BPM/2ª CIA/GPM,"Rua Deusdete Barbosa, n214, Centro, Francinópolis-PI, 64.520-000",IMPLANTADO,-6.395982,-42.260357,-6°23'45'',-42°15'37'',IX ,Interior,III 
Francisco Aires,3º BPM/2ª CIA/GPM,"Rua 2 de Abril, S/n, Centro, Francisco Aires - PI, 64.475-970",IMPLANTADO,-6.625312,-42.692924,-6°37'31'',-42°41'34'',XVII ,Interior,IV 
Francisco Macêdo,20º BPM/3ª CIA/GPM,"Rua Meton Antão de Carvalho, s/nº, Centro, Francisco Macêdo-PI, 64.683-000",IMPLANTADO,-7.328370,-40.793818,-7°19'42'',-40°47'37'',XI ,Interior,III 
Francisco Santos,4º BPM/3ª CIA/GPM,"Avenida Francisco Edvaldo, 99, Centro, Francisco Santos-PI, 64.645-000",IMPLANTADO,-6.995996,-41.132904,-6°59'45'',-41°7'58'',X ,Interior,III 
Fronteiras,4º BPM/2ª CIA/SEDE,"Avenida 07 de Setembro, s/nº, Centro, Fronteiras-PI, 64.660-000",IMPLANTADO,-6.837988,-40.614166,-6°50'16'',-40°36'50'',X ,Interior,III 
Geminiano,4º BPM/1ª CIA/GPM,"Avenida Brasil, 272, Centro, Geminiano-PI, 64.613-000",IMPLANTADO,-7.157138,-41.361809,-7°9'25'',-41°21'42'',X ,Interior,III 
Gilbués,7º BPM/1ª CIA/GPM,"Rua Joaquim Rodrigues, s/nº Centro, Gilbués-PI, 64.930-000",IMPLANTADO,-9.835132,-45.345940,-9°50'6'',-45°20'45'',XV ,Interior,IV 
Guadalupe,10º BPM/2ª CIA/SEDE,"Avenida Manoel Ribeiro da Fonseca, 556, Cruzeta, Guadalupe-PI, 64.840-000",IMPLANTADO,-6.793762,-43.570526,-6°47'37'',-43°34'13'',XIII ,Interior,IV 
Guaribas,11º BPM/3ªCIA/GPM,"Rua Daécio Andrade, s/nº, Centro, Guaribas-PI, 64.798-000",IMPLANTADO,-9.394568,-43.693764,-9°23'40'',-43°41'37'',XVI ,Interior,III 
Hugo Napoleão,18º BPM/1º CIA/GPM,"Rua Doutor Paulo Mota, 448, Hugo Napoleão-PI, 64.470-000",IMPLANTADO,-5.991113,-42.558662,-5°59'28'',-42°33'31'',XXII ,Interior,II 
Ilha Grande,2º BPM/1ª CIA/GPM,"Avenida Martins Ribeiro, 2010, Centro, Parnaíba-PI, 64.224-000",IMPLANTADO,-2.851952,-41.802304,-2°51'7'',-41°48'8'',I ,Interior,I 
Inhuma,23º BPM/1ª CIA/GPM,"Rua Gonçalves Dias, s/nº, Centro, Inhuma-PI, 64.535-000",IMPLANTADO,-6.672940,-41.708557,-6°40'22'',-41°42'30'',IX ,Interior,III 
Ipiranga do Piauí,23º BPM/1ª CIA/GPM,"Avenida Joel Borges, 945, Centro,  Ipiranga do Piauí-PI, 64.540-000",IMPLANTADO,-6.821548,-41.738060,-6°49'17'',-41°44'17'',IX ,Interior,III 
Isaías Coelho,14º BPM/2ª CIA/GPM,"Avenida Otílio Manoel Rodrigues, s/nº Centro, Isaias Coelho-PI, 64.570-000",IMPLANTADO,-7.735920,-41.676514,-7°44'9'',-41°40'35'',XII ,Interior,III 
Itainópolis,4º BPM/1ª CIA/GPM,"Avenida Tancredo Neves, 50,Bairro Cohab, Itainópolis-PI, 64.565-000",IMPLANTADO,-7.445172,-41.483391,-7°26'42'',-41°29'0'',X ,Interior,III 
Itaueiras,28º BPM/1ª CIA/GPM,"Rua 7 de Setembro, s/nº, Centro, Itaueira-PI, 64.820-000",IMPLANTADO,-7.601089,-43.022011,-7°36'3'',-43°1'19'',XVIII ,Interior,IV 
Jacobina,20º BPM/1ª CIA/GPM,"Av.Vereador João Almeida, s/nº, Centro, Jacobina-PI,64.755-000",IMPLANTADO,-7.935170,-41.210052,-7°56'6'',-41°12'36'',XI ,Interior,III 
Jaicós,20º BPM/3ª CIA/SEDE,"Rua Manoel Lúcio de Sousa Neto, s/nº Nossa Senhora das Mercês, Jaicós-PI, 64.575-000",IMPLANTADO,-7.356965,-41.144966,-7°21'25'',-41°8'41'',XI ,Interior,III 
Jardim do Mulato,18º BPM/2ª CIA/GPM,"Rua Projetada, s/nº, Jardim do Mulato-PI, 64.495-000",IMPLANTADO,-6.090340,-42.639793,-6°5'25'',-42°38'23'',XXII ,Interior,II 
Jatobá do Piauí,15º BPM/1ª CIA/GPM,"Rua Joaquim Terto, n°315, urbano, Jatobá do Piauí-PI,  64.275-000",IMPLANTADO,-4.771020,-41.818295,-4°46'15'',-41°49'5'',VIII ,Interior,I 
Jerumenha,10º BPM/2ª CIA/GPM,"Rua Centenário, S/nº, Bairro Campo, Jerumenha-PI, 64830-000",IMPLANTADO,-7.090122,-43.502449,-7°5'24'',-43°30'8'',XIII ,Interior,IV 
João Costa,11º BPM/2ªCIA/GPM,"  Rua Noé Gomes, 125, Centro, João Costa-PI, 64.765-000",IMPLANTADO,-8.491596,-42.417389,-8°29'29'',-42°25'2'',XVI ,Interior,III 
Joaquim Pires,25º BPM/1ª CIA/GPM,"Rua 22 de abril, 211, Centro, Joaquim Pires-PI, 64.170-000",IMPLANTADO,-3.507621,-42.193958,-3°30'27'',-42°11'38'',VI ,Interior,I 
Joca Marques,25º BPM/3ª CIA/GPM,"Av. Edilberto Marques, s/nº, Joca Marques-PI, 64.165-000",IMPLANTADO,-3.500777,-42.431633,-3°30'2'',-42°25'53'',VI ,Interior,I 
José de Freitas,16º BPM/1ª & 2ª CIA/SEDE,"Rua Joaquim Sampaio Castelo Branco, S/N, Centro - José de Freitas-PI, 64.110-000",IMPLANTADO,-4.760269,-42.571651,-4°45'36'',-42°34'17'',XIX ,Interior,I 
Juazeiro do Piauí,15º BPM/3ª CIA/GPM,"Avenida São Francisco S/N, Juazeiro do Piauí - PI, 64.343-000",IMPLANTADO,-5.171489,-41.704445,-5°10'17'',-41°42'16'',VIII ,Interior,I 
Júlio Borges,7º BPM/4ª CIA/GPM,"Rua Apio Brito, s/nº, Centro, Júlio Borges-PI, 64.963-000",IMPLANTADO,-10.326148,-44.239643,-10°19'34'',-44°14'22'',XV ,Interior,IV 
Jurema,11º BPM/3ºCIA/GPM,"Av. Marcelo Castro S/N, Centro, Jurema - PI, 64.782-000",IMPLANTADO,-9.217070,-43.131798,-9°13'1'',-43°7'54'',XVI ,Interior,III 
Lagoa Alegre,16º BPM/1ª CIA/GPM,"Rua Ayrton Senna S/N, Centro, Lagoa Alegre - PI, 64.138-000",IMPLANTADO,-4.515177,-42.624657,-4°30'54'',-42°37'28'',XIX ,Interior,I 
Lagoa do Barro do Piauí,11º BPM/2ªCIA/GPM,"Praça Central, 10, Centro, Lagoa do Barro do Piauí-PI, 64.769-000",IMPLANTADO,-8.476017,-41.528656,-8°28'33'',-41°31'43'',XVI ,Interior,III 
Lagoa do Piauí,17º BPM/3ª CIA/GPM,"Rua José Francisco de Lima, s/nº, Centro, Lagoa do Piauí-PI, 64.388-000",IMPLANTADO,-5.415261,-42.645500,-5°24'54'',-42°38'43'',XXI ,Interior,II 
